6 Fauldhouse and the Breich Valley
3 8 927 5072
Neil BARNES, Grn
Pauline CLARK, SNP
Elaine FAIRBAIRN, Con
Greg MCCARRA, SNP
Craig MEEK, Lab
Hani MOHAMED, Alba
Cathy MULDOON, Lab
Gillian PATTLE, SLD
1 5 2 6 1 4 7 3 8
1 5 3 6 1 2 8 4 7
1 0 2 0 0 0 1 0 0
1 7 5 4 3 2 8 1 6
4 3 1 8 2 5 7 6 4
1 1 4 0 0 3 0 2 0
2 5 3 8 4 1 7 2 6
6 1 0 0 0 0 0 0 2
1 1 5 8 6 3 7 2 4
1 0 3 0 1 2 0 4 0
1 5 0 1 0 3 0 2 4
1 1 3 7 4 6 8 5 2
2 5 3 8 4 2 6 1 7
1 1 2 5 6 7 8 3 4
1 6 7 1 8 2 5 4 3
1 0 2 0 3 4 0 1 0
1 4 7 8 6 1 5 2 3
1 5 3 8 2 1 7 4 6
1 3 0 0 1 2 0 0 4
1 5 1 0 2 6 3 4 7
1 4 0 0 0 0 1 3 2
8 5 1 8 2 3 7 4 6
1 6 7 8 2 1 5 3 4
1 6 2 0 1 5 3 4 0
1 1 0 0 3 0 0 2 0
1 2 3 5 4 8 1 7 6
1 8 1 3 5 4 7 6 2
1 1 3 8 4 7 5 6 2
1 3 0 1 0 0 0 4 2
1 4 6 7 5 1 8 2 3
1 3 1 0 2 0 0 4 5
5 0 2 0 0 0 0 1 0
1 5 6 4 8 7 2 1 3
1 5 2 8 4 3 7 1 6
1 3 4 8 5 1 6 2 7
7 0 1 0 3 0 0 2 0
5 4 0 0 0 1 0 2 3
1 3 2 0 5 4 1 6 0
1 6 1 0 3 4 5 2 0
1 0 3 0 2 0 0 0 1
2 0 0 2 0 3 0 4 1
1 1 2 7 3 4 8 5 6
2 1 2 0 0 3 0 0 0
6 1 3 0 2 0 0 0 0
39 0 1 0 2 3 0 0 0
1 5 3 7 4 2 6 1 8
1 1 4 0 0 2 0 3 0
1 2 0 0 0 3 0 0 1
1 7 2 8 1 4 5 3 6
2 5 2 7 1 4 8 3 6
364 0 0 0 0 1 0 2 0
3 3 1 8 2 5 6 4 7
4 0 0 0 0 2 0 3 1
1 1 2 0 4 0 0 3 5
1 0 0 2 0 1 0 4 3
1 5 4 0 2 1 0 3 0
6 0 2 0 0 1 0 3 0
1 5 2 0 4 3 0 1 6
7 1 0 0 0 0 0 3 2
1 4 3 0 0 1 0 2 0
1 0 0 0 3 0 0 1 2
470 0 0 0 0 2 0 1 0
2 3 1 8 2 6 5 7 4
1 4 2 8 3 5 1 7 6
1 4 2 0 0 3 1 0 0
1 2 4 0 5 3 0 1 6
1 0 0 2 0 0 0 1 3
1 0 0 1 3 0 0 2 0
1 7 1 2 6 5 8 3 4
2 5 6 1 7 3 8 4 2
3 6 7 1 8 3 5 4 2
1 8 1 7 2 6 5 3 4
1 5 2 8 1 3 7 4 6
4 4 8 6 7 2 5 1 3
5 5 1 8 2 4 7 3 6
1 3 1 0 4 5 0 2 0
1 0 0 1 2 3 0 0 0
1 8 5 7 4 3 1 2 6
1 6 0 3 0 2 5 4 1
1 1 0 3 0 2 0 0 4
1 5 7 4 8 1 6 2 3
1 0 3 0 4 5 0 2 1
1 0 1 2 3 0 0 4 0
1 0 2 0 4 1 0 3 0
2 6 4 7 3 1 8 2 5
1 4 7 5 8 1 6 2 3
14 0 0 4 0 2 0 1 3
1 0 1 7 2 3 6 4 5
5 0 0 0 2 3 0 1 0
2 2 1 8 3 6 7 4 5
1 1 3 2 0 0 0 0 0
3 5 6 3 7 1 8 2 4
18 0 3 0 0 1 0 2 0
3 0 0 3 0 0 0 1 2
1 6 3 8 4 1 5 2 7
1 5 3 8 1 2 7 4 6
1 3 0 4 0 2 0 1 5
9 2 1 0 0 0 0 0 0
5 2 0 0 0 0 1 0 0
13 4 1 0 2 0 3 0 0
2 3 2 6 1 7 4 8 5
1 4 8 3 7 1 6 2 5
1 6 3 0 4 2 0 1 5
1 2 1 8 3 7 6 5 4
1 2 0 0 3 1 0 0 0
1 1 0 0 0 0 0 2 3
1 8 3 7 4 2 5 1 6
1 4 1 7 2 8 5 6 3
1 3 2 7 1 5 8 4 6
1 4 1 8 2 6 3 5 7
1 6 5 7 3 2 0 1 4
3 3 2 0 1 5 0 4 6
3 1 0 0 0 4 0 3 2
3 0 0 0 0 0 0 2 1
207 3 1 0 2 0 0 0 0
2 3 0 2 0 1 0 0 0
1 0 2 0 0 0 3 1 0
1 5 7 3 6 2 8 1 4
1 4 2 7 1 8 3 5 6
1 0 2 0 0 0 0 0 1
1 5 4 7 1 6 3 2 8
1 5 4 0 3 2 0 1 0
26 1 2 0 3 0 0 0 0
3 3 1 0 0 2 0 0 0
1 0 3 0 0 0 1 2 0
1 2 3 8 5 1 6 4 7
1 6 4 8 3 2 5 1 7
3 6 1 8 2 3 7 4 5
1 0 2 0 0 0 3 0 1
1 6 7 3 8 1 5 2 4
1 4 3 5 2 6 7 8 1
1 3 2 6 1 7 8 5 4
1 2 1 4 3 5 8 7 6
1 7 6 2 5 3 8 1 4
1 1 4 0 5 3 0 2 6
1 6 7 5 8 2 1 3 4
7 0 1 0 0 2 0 3 0
14 0 0 4 0 1 0 2 3
2 1 0 0 0 3 0 4 2
1 1 3 0 2 0 0 4 0
1 4 8 5 7 1 6 2 3
1 3 5 1 0 0 0 4 2
2 3 2 8 1 4 7 5 6
1 8 7 4 6 3 5 2 1
3 0 0 3 0 1 0 0 2
21 0 0 1 0 0 0 2 0
1 0 0 0 0 2 0 0 1
9 0 0 0 0 3 0 1 2
1 6 5 0 3 2 4 1 7
1 4 1 6 2 3 5 7 8
1 2 0 0 0 0 0 3 1
11 4 0 0 0 2 0 1 3
4 1 2 0 3 0 4 0 0
1 3 2 0 1 0 4 5 0
5 0 0 1 0 4 0 2 3
1 4 3 8 2 7 1 6 5
6 4 1 0 2 0 0 0 3
1 3 1 0 2 7 4 6 5
1 4 8 7 6 2 5 1 3
1 4 0 0 0 2 5 1 3
1 0 0 0 1 0 0 2 3
1 6 7 5 8 2 3 1 4
1 6 8 4 7 2 5 1 3
1 3 0 0 0 1 0 0 2
1 2 1 0 3 5 0 6 4
