8 Bathgate
4 8 1290 7413
William Hannah BOYLE, SNP
Harry CARTMILL, Lab
Gordon DENT, Alba
Siobhan FLANNIGAN, Grn
Charles KENNEDY, Con
John Swanson MACKENZIE, SLD
Tony PEARSON, Lab
Pauline STAFFORD, SNP
1 3 1 2 0 0 0 0 0
2 0 1 4 0 3 0 2 0
1 0 5 6 3 1 2 4 0
1 0 0 2 1 3 4 0 0
1 3 1 8 7 6 5 2 4
2 2 4 0 0 0 3 5 1
1 4 3 0 1 0 2 0 0
1 1 2 0 6 3 0 4 5
1 3 2 0 1 0 6 5 4
2 1 4 7 2 8 5 6 3
1 3 6 8 1 7 4 5 2
1 1 6 7 2 3 4 5 8
2 7 3 6 5 1 2 4 8
1 1 3 2 0 0 0 0 4
1 2 3 1 4 0 0 0 5
1 1 6 7 3 8 5 4 2
1 1 8 3 4 7 5 6 2
1 6 5 8 3 1 2 4 7
1 0 3 0 0 2 4 1 0
1 4 1 8 5 6 3 2 7
1 0 0 0 0 1 2 0 3
1 5 1 8 4 3 6 2 7
1 1 6 7 4 8 3 5 2
3 0 1 0 3 5 4 2 0
1 1 4 0 0 0 3 2 0
1 1 2 0 4 0 6 5 3
1 8 1 3 5 2 6 4 7
1 0 3 0 4 0 2 0 1
1 8 2 5 6 1 4 3 7
1 7 6 2 4 1 3 5 8
2 2 3 5 6 0 0 4 1
1 1 2 8 7 5 6 4 3
2 0 1 2 0 0 0 3 0
1 4 3 2 6 8 5 1 7
1 5 3 7 1 8 6 2 4
28 2 1 0 0 0 0 0 3
2 1 4 0 0 0 3 0 2
1 0 3 0 2 1 4 0 0
1 0 1 4 0 2 0 3 0
1 2 5 3 4 0 0 6 1
1 3 4 0 2 0 0 5 1
1 8 1 7 3 4 6 2 5
1 4 0 0 3 1 0 0 2
1 0 1 4 0 2 3 0 0
5 1 3 0 4 0 0 5 2
1 7 1 8 5 2 3 4 6
1 2 1 7 8 3 5 6 4
1 1 7 4 8 3 5 6 2
5 1 2 3 0 0 0 0 0
23 0 2 0 0 3 0 1 0
2 0 3 0 0 0 0 1 2
1 3 2 4 5 0 0 0 1
2 2 0 0 0 0 0 1 0
1 5 2 0 0 1 0 3 4
1 2 1 0 0 0 4 3 5
2 1 0 0 3 0 0 4 2
1 2 0 3 0 1 0 0 0
1 6 1 8 5 2 4 3 7
1 3 4 0 5 0 1 6 2
2 0 0 0 2 0 0 1 0
2 8 1 6 5 2 4 3 7
1 0 0 0 3 1 2 4 0
56 0 0 0 0 1 2 0 0
1 3 0 1 2 0 0 0 0
3 1 3 8 7 6 5 4 2
1 1 2 4 8 7 3 6 5
1 2 5 6 3 7 8 4 1
2 3 4 0 1 0 6 5 2
1 2 5 0 4 0 0 3 1
1 4 2 5 7 8 6 1 3
1 2 6 8 3 7 4 5 1
1 4 2 0 5 0 0 3 1
2 2 0 0 0 0 0 1 3
1 3 2 8 1 7 4 5 6
2 4 1 7 6 8 5 2 3
1 8 6 3 1 4 2 5 7
1 5 2 3 1 8 7 6 4
2 3 2 5 4 0 6 7 1
2 2 3 0 0 1 0 0 0
1 7 4 5 6 1 2 3 8
1 6 1 4 8 5 3 2 7
1 7 1 3 4 6 5 2 8
1 0 3 0 0 0 1 0 2
3 0 2 0 0 4 1 3 0
1 3 1 0 0 2 0 0 4
1 2 4 5 0 0 0 3 1
32 0 1 0 0 2 4 3 0
1 1 2 3 0 0 0 0 4
1 7 2 4 5 8 3 1 6
2 2 5 8 3 7 6 4 1
1 2 5 0 3 0 4 0 1
2 2 1 0 0 0 4 0 3
2 0 4 0 1 0 2 3 0
1 0 0 0 4 1 2 3 0
1 1 4 0 3 0 5 6 2
14 3 2 0 0 0 0 0 1
2 4 2 6 7 8 5 1 3
2 1 2 0 0 0 5 4 3
1 2 0 4 1 0 0 0 3
5 0 3 0 1 0 0 0 2
3 3 4 0 1 0 0 0 2
3 3 1 6 7 8 5 2 4
1 7 1 6 2 5 4 3 8
5 1 5 3 4 8 7 6 2
1 6 3 0 1 0 2 4 5
2 1 6 2 3 8 5 7 4
1 0 4 3 0 2 1 0 0
1 0 0 0 4 2 1 0 3
1 7 5 2 3 1 4 6 8
1 8 1 4 5 6 3 2 7
1 3 5 0 1 0 2 6 4
1 2 5 7 4 8 6 3 1
2 2 1 0 0 0 4 3 0
2 1 4 0 5 0 0 3 2
1 3 2 0 6 0 5 1 4
1 2 4 5 1 8 7 6 3
1 1 2 4 5 0 0 0 3
1 3 4 0 0 0 0 2 1
1 7 1 6 5 2 4 3 8
1 7 2 5 6 1 4 3 8
1 4 2 0 0 0 1 3 5
1 5 1 0 3 0 4 2 6
1 0 0 3 0 0 2 0 1
1 0 5 3 0 1 2 4 0
5 7 1 6 5 3 4 2 8
1 1 3 7 6 4 8 5 2
1 3 4 2 1 8 7 6 5
2 2 6 5 3 8 4 7 1
1 8 1 5 4 3 6 2 7
1 0 2 0 3 0 4 0 1
1 1 4 0 0 3 0 5 2
1 6 2 7 5 1 4 3 8
1 0 0 0 3 0 1 0 2
1 0 0 3 0 2 4 0 1
1 1 7 6 4 3 5 8 2
22 1 2 0 0 0 0 4 3
39 0 1 0 4 0 3 2 0
7 0 0 0 2 0 1 0 0
1 1 3 4 5 8 6 7 2
5 4 2 0 0 0 0 1 3
1 2 6 7 4 1 5 8 3
2 2 0 0 0 1 0 0 0
1 3 0 0 2 1 4 0 0
1 5 2 7 4 8 3 1 6
1 1 2 0 0 4 3 0 0
1 2 4 7 1 8 5 6 3
31 0 0 0 0 0 1 0 0
11 0 0 0 3 1 2 0 0
2 6 1 8 5 3 4 2 7
1 8 3 7 2 6 1 5 4
1 1 3 6 5 7 8 4 2
1 2 1 7 6 3 8 4 5
1 1 3 7 6 8 5 4 2
5 0 2 0 1 0 0 3 0
2 0 1 0 4 0 0 3 2
4 1 0 0 0 0 2 0 0
1 1 2 3 4 8 5 7 6
6 1 7 4 3 8 5 6 2
1 5 0 4 1 0 2 0 3
1 1 4 5 3 8 6 7 2
1 3 2 7 5 8 6 1 4
1 2 4 6 5 8 7 3 1
1 2 3 7 4 8 6 5 1
1 1 6 7 2 8 3 5 4
2 1 4 0 0 0 0 2 3
2 4 1 0 5 0 6 2 3
3 0 0 0 2 1 3 0 0
12 0 0 1 0 0 0 0 0
1 2 0 5 3 0 4 0 1
1 3 2 0 1 0 4 6 5
2 1 3 6 5 8 7 4 2
2 0 0 0 3 0 1 2 0
1 1 4 7 2 8 6 5 3
1 1 4 2 6 8 7 5 3
1 3 5 2 4 8 7 6 1
19 2 3 0 4 0 0 0 1
1 5 3 7 1 8 4 6 2
1 3 6 1 4 8 5 7 2
1 1 5 8 3 7 6 4 2
1 0 4 0 0 2 1 3 0
14 2 1 0 0 0 0 3 4
3 1 5 6 3 8 7 4 2
2 3 2 0 1 0 0 4 5
3 2 3 7 5 0 6 4 1
1 2 5 7 1 6 3 8 4
231 2 0 0 3 0 0 0 1
5 2 3 0 5 0 6 4 1
1 2 4 0 5 0 6 3 1
1 0 3 0 0 1 0 0 2
10 0 0 0 0 1 2 3 0
3 3 1 8 5 7 6 2 4
1 1 6 7 3 8 4 5 2
1 5 2 6 7 3 4 1 8
1 5 3 2 4 8 7 6 1
1 2 3 1 0 0 0 0 0
24 2 3 0 0 0 0 4 1
1 2 5 1 7 6 8 3 4
1 4 5 8 3 2 7 6 1
2 1 3 6 7 8 4 5 2
1 6 1 5 4 3 7 2 8
2 2 5 3 4 6 7 8 1
1 2 6 1 4 8 5 7 3
1 2 4 0 0 0 5 3 1
2 3 2 0 0 0 1 0 0
1 1 0 0 0 2 3 0 0
1 0 1 0 4 0 5 2 3
1 8 4 6 5 2 1 3 7
1 0 0 0 2 0 1 0 3
1 2 6 0 1 0 4 5 3
1 0 0 4 2 0 3 1 0
8 0 2 0 3 0 4 1 0
1 0 4 0 3 0 1 0 2
2 1 2 7 5 8 6 4 3
1 5 2 8 3 7 4 1 6
1 6 5 8 1 7 2 3 4
3 0 3 0 1 0 0 2 0
30 0 3 0 0 1 2 0 0
1 1 3 4 0 0 0 5 2
1 7 3 8 5 1 2 4 6
1 3 1 6 4 8 7 5 2
1 7 1 6 5 2 3 4 8
1 2 5 7 3 0 4 6 1
1 0 3 0 5 1 2 4 0
1 2 4 7 8 1 6 5 3
2 0 0 0 0 2 1 3 0
1 5 3 0 2 0 1 0 4
1 3 1 7 5 8 6 2 4
1 0 1 3 4 0 0 2 0
1 1 2 6 7 5 8 4 3
1 0 2 0 6 4 5 1 3
1 4 1 5 6 7 8 2 3
1 0 2 3 0 1 0 0 0
1 8 1 4 5 7 3 2 6
1 5 1 0 2 0 6 3 4
2 1 2 0 4 0 0 5 3
1 3 7 4 2 8 5 6 1
1 1 0 3 4 5 6 7 2
1 1 8 3 5 4 6 7 2
1 2 3 0 6 0 5 4 1
1 5 1 8 3 7 6 2 4
1 1 5 3 7 8 4 6 2
1 4 0 0 2 0 3 0 1
1 1 2 5 6 8 7 4 3
1 2 0 3 1 0 0 0 0
3 3 0 0 1 0 4 0 2
32 0 1 0 0 0 0 0 2
1 1 5 0 0 0 3 4 2
2 4 3 0 0 0 0 2 1
1 1 2 7 8 5 6 4 3
1 0 0 0 0 0 1 0 2
1 0 1 0 0 3 0 4 2
1 6 2 3 4 8 1 5 7
1 1 2 6 3 5 4 7 8
1 0 0 0 0 2 3 1 0
1 5 1 6 7 0 2 3 4
3 0 1 0 0 4 2 3 0
2 2 3 4 0 0 0 0 1
1 2 3 0 1 0 6 4 5
3 3 0 0 4 0 2 0 1
1 1 5 4 3 0 0 0 2
2 0 0 0 1 0 2 0 3
1 3 4 6 2 0 7 5 1
1 1 2 3 4 0 7 6 5
1 3 4 0 2 1 0 0 0
1 4 1 8 2 7 6 3 5
1 6 1 0 2 0 3 5 4
1 7 1 8 3 2 5 4 6
2 1 4 0 2 0 0 5 3
1 8 6 2 1 5 4 3 7
2 1 3 0 0 0 5 4 2
1 8 4 1 6 2 5 3 7
1 2 8 1 3 7 5 6 4
2 4 1 7 6 8 3 2 5
1 3 5 8 6 2 7 4 1
1 2 5 0 4 0 3 6 1
4 0 2 0 3 0 0 4 1
2 2 1 7 5 8 6 3 4
1 0 2 4 0 1 0 3 0
1 3 0 0 0 2 0 1 0
1 2 1 3 4 5 6 7 8
1 5 2 4 3 8 7 6 1
1 0 1 0 0 0 2 3 4
1 3 2 0 1 0 0 0 0
2 0 4 5 0 1 2 3 0
31 0 1 0 0 0 2 3 0
1 3 2 5 1 0 7 4 6
1 0 1 0 5 2 4 3 0
1 1 3 8 5 4 7 6 2
1 2 6 3 4 0 0 5 1
1 7 1 8 2 4 5 3 6
1 1 5 7 2 8 4 6 3
1 7 6 4 1 3 2 5 8
1 6 2 5 4 1 7 3 8
1 1 4 0 0 0 5 3 2
1 0 2 1 0 0 3 4 0
6 1 4 0 3 0 0 0 2
9 1 0 0 0 3 0 0 2
1 1 2 3 4 5 6 7 8
1 1 7 2 4 8 6 5 3
1 2 0 4 0 0 0 3 1
1 1 4 0 0 0 3 5 2
1 1 3 7 2 0 4 5 6
1 4 2 6 0 0 5 3 1
1 3 4 5 1 0 0 0 2
1 3 4 8 2 7 5 6 1
2 1 5 4 2 8 7 6 3
11 2 1 0 3 0 0 0 0
22 0 4 0 0 1 2 3 0
1 1 2 0 0 3 0 0 4
1 3 2 0 0 0 5 4 1
1 2 3 8 5 6 4 7 1
9 0 2 0 0 0 1 0 0
1 1 2 7 5 8 6 3 4
2 1 0 0 2 0 0 3 0
1 0 5 0 1 2 4 3 0
392 1 0 0 0 0 0 0 2
1 1 6 5 3 7 4 8 2
1 2 3 0 4 0 0 5 1
2 1 0 3 2 0 0 0 0
1 6 5 0 1 0 3 4 2
2 0 3 0 0 2 1 4 0
1 3 1 7 2 8 5 6 4
2 0 0 4 3 2 0 0 1
1 2 0 0 3 0 5 4 1
1 4 1 0 0 0 3 2 5
1 1 2 5 6 7 8 3 4
1 1 5 0 3 0 0 4 2
1 8 1 7 4 5 3 2 6
1 8 3 5 6 1 4 2 7
1 7 1 8 3 5 4 2 6
1 1 2 3 4 8 7 5 6
1 4 1 8 3 6 7 2 5
4 1 4 8 3 7 6 5 2
1 3 4 8 2 7 6 5 1
1 0 2 0 0 3 1 4 0
20 3 0 0 2 0 0 0 1
1 5 1 0 4 0 3 2 6
3 3 0 0 0 0 1 0 2
1 2 5 4 3 6 7 8 1
1 8 1 7 6 2 3 4 5
1 0 1 0 4 0 2 0 3
1 0 2 0 4 0 1 3 0
1 1 5 4 3 6 7 8 2
1 0 1 0 5 0 2 3 4
1 1 0 0 3 0 0 2 0
1 0 2 4 0 1 3 0 0
1 1 2 6 5 8 7 3 4
2 2 0 0 1 0 3 0 0
1 7 2 5 3 6 4 1 8
1 3 1 0 5 0 6 2 4
120 0 2 0 0 0 0 1 0
1 1 4 7 6 2 5 8 3
1 0 2 0 0 0 3 1 4
1 0 3 0 1 0 4 2 0
4 3 4 0 1 0 0 5 2
1 7 2 6 3 5 4 1 8
84 0 1 0 3 0 0 2 0
7 0 3 0 2 0 0 0 1
1 2 5 0 1 0 6 3 4
1 5 1 7 4 3 6 2 8
1 1 3 7 6 8 5 2 4
16 1 0 0 0 0 3 0 2
4 1 3 0 2 0 0 0 0
5 1 2 0 0 3 0 0 0
7 4 1 0 0 0 0 3 2
2 0 1 0 2 3 0 0 0
3 1 6 4 3 8 7 5 2
2 3 4 7 1 8 6 5 2
3 3 2 1 0 0 0 0 0
2 2 0 0 0 3 0 0 1
1 4 5 8 7 2 1 6 3
1 4 1 8 6 3 5 2 7
1 4 1 8 5 7 6 2 3
15 0 0 0 0 1 0 2 0
1 0 0 0 0 2 0 3 1
3 0 2 0 0 0 0 3 1
1 5 4 0 1 0 6 3 2
1 2 0 0 4 0 3 0 1
1 3 1 6 5 7 8 2 4
1 4 1 5 8 6 7 2 3
1 1 3 5 4 8 6 7 2
1 1 4 7 5 6 8 3 2
115 0 2 0 0 1 0 3 0
14 1 4 0 0 0 0 3 2
1 0 1 0 2 0 4 3 0
1 5 2 7 3 8 4 6 1
1 7 5 3 2 1 4 6 8
1 4 5 0 1 0 2 6 3
1 1 3 0 0 5 0 4 2
1 2 3 0 0 0 4 5 1
2 3 4 8 1 7 6 5 2
4 2 6 3 4 8 5 7 1
18 1 0 0 0 0 0 3 2
2 3 2 0 5 0 6 1 4
1 0 2 3 4 0 0 0 1
1 1 6 8 3 4 5 7 2
1 6 2 8 5 1 4 3 7
1 1 3 4 7 8 6 5 2
2 1 5 6 2 8 7 4 3
1 5 1 7 8 2 4 3 6
1 1 3 0 2 0 0 0 4
1 1 5 7 3 0 4 6 2
1 7 5 6 4 1 2 3 8
1 0 0 0 0 2 0 1 0
1 0 1 0 3 0 2 4 0
1 0 1 5 6 3 4 2 0
3 0 2 0 5 1 4 3 0
3 8 1 5 6 3 4 2 7
1 4 1 0 0 6 5 2 3
1 3 6 1 4 8 7 5 2
1 0 1 0 4 2 5 3 0
2 7 2 8 4 5 3 1 6
1 2 4 3 8 7 6 5 1
1 1 2 8 5 3 4 7 6
2 2 3 8 7 5 6 4 1
1 0 1 0 0 3 2 4 0
1 1 6 7 5 8 3 4 2
12 1 5 4 3 8 7 6 2
1 0 1 4 2 3 6 5 0
11 2 4 0 0 0 0 3 1
1 3 1 0 5 0 6 4 2
1 3 2 5 4 0 0 0 1
1 0 1 0 2 5 4 3 0
1 7 1 4 3 2 6 5 8
2 5 1 8 6 7 3 2 4
1 2 3 5 6 8 7 4 1
2 0 1 0 0 0 3 2 4
1 8 1 5 6 2 3 4 7
2 0 2 0 4 1 0 3 0
1 5 1 6 4 8 7 2 3
4 2 1 3 0 0 0 0 0
1 1 3 2 0 0 0 0 0
1 1 2 0 6 0 5 3 4
2 1 6 2 4 8 5 7 3
34 0 3 0 0 1 0 2 0
17 1 3 0 4 0 0 0 2
1 0 2 0 1 0 4 5 3
58 2 1 0 0 0 0 0 0
2 3 1 0 5 0 0 4 2
8 1 2 0 0 0 0 3 4
4 1 2 0 3 0 0 5 4
1 6 1 5 4 8 2 3 7
1 2 0 0 0 0 1 0 0
2 3 5 8 2 7 6 4 1
1 2 0 0 3 1 0 0 0
2 0 1 4 3 0 0 2 0
1 4 1 0 3 0 6 2 5
6 1 0 0 0 0 0 2 3
1 0 0 3 1 0 2 0 0
1 8 4 2 5 1 3 6 7
2 1 2 7 3 8 4 6 5
1 2 4 7 6 8 3 5 1
1 2 5 0 0 4 3 0 1
1 3 1 8 7 4 6 2 5
2 7 2 5 6 3 4 1 8
1 2 3 8 5 6 7 4 1
1 1 2 4 0 0 0 0 3
3 0 1 0 0 4 0 2 3
1 6 1 0 4 0 3 2 5
2 0 0 0 0 0 0 2 1
1 0 0 1 2 0 3 0 0
2 2 3 0 4 0 6 5 1
1 2 5 3 4 8 6 7 1
1 7 2 6 5 1 3 4 8
42 0 2 0 0 0 3 1 0
3 2 5 0 1 0 0 4 3
1 0 1 3 0 0 2 0 0
5 3 1 0 2 0 0 0 0
2 1 3 5 6 7 8 4 2
1 2 5 7 3 8 4 6 1
3 2 3 7 6 8 5 4 1
5 1 0 0 2 0 3 0 0
12 0 2 0 0 0 0 0 1
1 2 3 4 7 6 5 8 1
1 1 3 6 4 8 7 5 2
36 0 2 0 0 1 3 0 0
3 4 1 7 5 8 6 2 3
2 3 7 1 4 8 5 6 2
4 0 0 0 0 2 1 0 0
19 1 2 0 3 0 0 0 0
2 1 0 0 3 0 2 0 0
9 3 1 0 0 2 0 0 0
8 0 3 0 0 0 1 2 0
2 3 1 0 6 0 5 2 4
3 2 4 3 0 0 0 0 1
1 0 4 6 1 2 3 5 0
2 1 0 2 0 0 0 0 0
1 1 0 4 0 0 0 3 2
1 8 2 5 6 4 3 1 7
2 1 4 3 0 0 0 5 2
1 3 0 0 0 0 2 1 0
1 8 7 2 6 1 3 5 4
2 0 2 0 0 0 3 0 1
1 7 5 2 6 1 3 4 8
1 0 0 0 0 0 1 3 2
2 5 1 0 0 3 4 2 0
1 4 7 1 2 0 6 5 3
84 0 1 0 0 2 0 3 0
2 4 1 7 2 8 6 3 5
1 3 4 0 5 0 0 2 1
1 1 0 0 0 3 4 0 2
1 2 4 0 3 0 5 6 1
1 0 2 0 3 1 0 4 0
1 1 0 0 0 3 0 4 2
1 0 1 5 4 0 2 3 0
4 0 1 0 0 3 2 0 0
1 0 0 3 0 1 0 0 2
2 1 0 2 3 0 0 0 4
1 3 5 1 0 0 0 4 2
1 0 5 4 3 1 2 6 0
14 0 3 0 0 1 4 2 0
1 2 5 0 1 0 0 3 4
7 2 0 0 0 0 0 3 1
1 2 8 3 4 6 5 7 1
1 6 8 2 3 7 5 4 1
1 2 4 5 3 0 0 0 1
1 4 1 3 2 8 7 6 5
5 2 0 0 3 0 0 4 1
1 2 1 7 5 8 6 4 3
1 4 2 7 5 8 6 1 3
2 2 0 0 0 1 3 0 0
3 0 0 0 3 0 2 1 0
2 0 0 0 1 0 0 2 3
1 1 2 0 0 3 0 4 0
1 7 4 5 3 0 2 1 6
1 1 0 5 3 0 0 4 2
1 3 0 0 0 1 0 0 2
1 1 3 8 4 7 6 5 2
