4 North Berwick Coastal
3 8 993 6849
Liz ALLAN, SNP
Alison CARTER, SFP
Jacq COTTRELL, Grn
George Henry COWEN, UKIP
Jeremy FINDLAY, Con
Judy LOCKHART-HUNTER, Con
Carol MCFARLANE, Lab
Stuart SMITH, SLD
3 0 0 3 0 2 1 4 5
1 4 0 3 0 2 1 0 5
3 0 0 0 0 4 1 3 2
1 0 0 5 0 1 4 2 3
1 3 7 2 4 8 5 6 1
1 0 0 2 0 0 3 4 1
2 0 2 3 0 1 0 0 0
5 4 0 3 0 0 0 2 1
1 1 4 2 5 7 8 6 3
1 2 7 1 8 6 5 4 3
17 0 0 0 0 0 2 1 3
1 0 6 4 0 2 1 3 5
1 4 0 0 0 0 3 2 1
36 0 0 1 0 0 0 3 2
1 4 5 3 8 1 2 6 7
1 3 5 4 0 0 0 1 2
23 0 0 0 3 2 1 0 0
3 0 0 3 0 4 0 2 1
1 1 4 5 6 8 7 3 2
4 0 0 0 0 0 1 0 2
1 0 1 0 0 0 0 0 2
14 3 0 2 0 0 0 1 4
36 0 0 0 0 2 3 1 0
1 0 2 0 0 3 1 0 4
2 3 7 4 8 5 6 1 2
1 0 3 4 0 2 1 0 0
20 1 0 4 0 0 0 2 3
1 0 0 5 0 4 3 1 2
2 1 6 2 5 7 8 4 3
1 1 5 2 3 6 7 4 8
1 5 7 2 8 3 6 4 1
1 7 6 3 8 2 1 5 4
1 4 0 5 0 2 1 6 3
1 0 5 0 6 1 2 4 3
1 5 4 3 0 0 0 1 2
3 1 0 2 0 5 6 4 3
1 0 0 4 0 1 0 3 2
4 3 0 0 0 2 0 1 0
1 0 0 4 0 0 2 1 3
2 3 0 0 0 2 0 0 1
7 0 0 0 0 1 0 0 2
1 3 8 4 6 5 7 1 2
3 2 6 1 5 7 8 3 4
2 0 0 1 0 0 3 2 0
58 2 0 1 0 0 0 3 4
12 3 0 2 0 0 0 0 1
2 8 7 4 6 2 1 5 3
1 7 8 3 6 5 4 1 2
1 8 7 5 4 2 1 6 3
1 0 7 6 5 4 3 1 2
2 7 6 8 5 1 2 3 4
2 8 6 5 7 3 4 1 2
1 7 8 4 6 2 1 3 5
1 1 4 3 8 7 6 5 2
6 4 7 3 8 5 6 1 2
3 0 0 0 3 1 2 5 4
1 1 2 3 4 5 6 7 8
1 2 0 4 0 0 0 3 1
4 4 7 1 8 5 6 3 2
1 8 4 7 3 1 2 5 6
2 4 0 2 0 0 0 3 1
1 1 0 0 2 3 0 0 0
1 1 0 0 0 3 0 0 2
89 2 0 1 0 0 0 0 0
1 0 0 4 3 2 1 0 0
1 0 0 2 0 3 4 1 5
1 0 0 4 0 0 1 2 3
1 0 0 0 4 1 2 3 5
6 0 0 2 0 3 0 1 0
3 0 4 0 0 1 2 3 0
2 8 6 5 7 1 2 4 3
2 8 6 7 4 1 2 5 3
1 8 7 5 6 3 2 4 1
2 0 0 1 0 0 2 4 3
3 8 7 6 5 2 1 4 3
2 0 2 0 0 0 1 0 0
1 4 0 3 0 0 2 1 5
1 1 0 0 2 0 0 3 0
9 1 0 0 0 0 0 0 2
1 0 3 0 0 2 1 4 0
1 3 0 1 0 5 6 4 2
1 4 5 2 8 6 7 1 3
1 8 7 5 6 4 3 2 1
1 0 0 0 4 1 5 2 3
3 2 0 1 0 6 5 3 4
2 2 5 3 8 7 6 1 4
1 3 0 0 0 4 2 0 1
1 7 4 2 8 1 3 6 5
1 0 2 0 0 3 1 4 0
1 8 6 5 7 1 2 3 4
1 0 3 0 5 1 2 4 6
1 6 8 5 7 2 4 1 3
2 2 0 1 0 5 0 3 4
1 8 6 5 7 1 4 2 3
1 8 6 7 5 3 1 2 4
4 3 0 0 0 0 1 0 2
1 8 7 4 6 3 5 1 2
2 1 0 0 3 0 0 2 0
5 0 0 0 0 3 4 2 1
1 0 3 0 0 2 1 4 5
10 3 0 1 0 0 0 4 2
2 0 0 3 0 1 2 0 4
1 0 0 4 0 5 1 2 3
2 7 6 5 8 4 3 1 2
1 0 5 0 3 1 2 0 4
3 8 4 7 6 1 2 3 5
5 0 2 0 0 0 0 1 0
1 8 7 3 6 4 1 2 5
1 2 3 1 4 5 6 7 8
2 8 6 7 3 1 2 4 5
1 8 7 5 6 3 4 1 2
73 0 0 0 0 1 2 3 4
2 1 7 2 6 5 8 3 4
10 0 0 0 0 2 3 0 1
1 0 0 1 0 5 2 3 4
1 1 6 2 7 8 5 4 3
2 1 6 4 5 7 8 2 3
1 1 6 7 8 4 5 2 3
2 7 8 5 6 1 2 3 4
1 1 0 0 0 5 2 4 3
2 1 0 0 0 0 3 0 2
1 1 3 0 2 0 0 0 0
1 8 7 6 4 1 2 5 3
5 3 2 1 0 0 0 0 0
1 1 4 2 0 0 0 0 3
1 0 0 0 3 1 0 0 2
11 0 0 0 0 1 0 2 0
1 0 2 0 0 0 0 3 1
2 0 0 0 0 2 0 3 1
1 2 7 1 0 4 5 6 3
1 0 0 3 0 1 2 5 4
1 0 0 0 5 2 1 4 3
1 6 4 3 5 7 8 2 1
1 8 6 5 7 2 3 1 4
14 1 0 0 0 0 0 3 2
3 0 0 0 3 0 0 1 2
1 2 0 3 4 0 0 1 0
2 3 0 1 0 5 0 2 4
21 0 0 0 0 2 0 1 0
4 0 0 3 0 0 2 1 0
1 4 8 1 5 6 7 3 2
1 6 5 7 8 3 1 2 4
85 0 0 2 0 0 0 1 3
1 8 4 7 6 2 1 5 3
1 8 4 1 6 5 2 7 3
1 8 4 7 6 1 2 5 3
1 0 0 5 0 3 1 2 4
1 0 6 0 5 2 1 3 4
1 6 7 3 8 4 5 2 1
1 0 5 7 6 2 1 3 4
4 8 5 6 7 1 2 3 4
1 6 7 5 8 3 4 1 2
3 0 5 0 0 2 1 4 3
1 0 0 2 3 4 0 0 1
1 7 6 3 8 1 2 5 4
1 1 8 5 7 4 6 3 2
1 3 7 6 8 5 4 2 1
19 1 3 2 0 0 0 0 0
1 0 5 0 3 2 1 6 4
2 0 0 2 0 3 1 4 0
135 0 0 3 0 0 0 1 2
2 1 5 2 8 6 7 4 3
1 0 3 0 0 1 0 2 0
2 4 7 2 8 6 5 1 3
1 5 0 6 0 2 1 3 4
1 6 3 2 4 7 8 1 5
2 2 0 0 0 0 1 0 0
1 6 0 5 0 2 3 1 4
1 2 6 1 5 7 8 4 3
1 2 1 0 0 0 0 0 0
1 5 7 6 8 1 4 3 2
1 1 4 5 8 6 7 2 3
2 1 8 2 7 6 5 4 3
1 2 0 0 0 0 1 3 0
1 4 2 3 6 7 8 1 5
1 5 0 1 0 6 2 3 4
40 1 0 0 0 0 0 2 3
1 8 7 1 6 3 4 2 5
1 8 7 3 6 4 5 1 2
1 0 3 0 0 2 1 0 4
1 0 0 4 0 1 2 5 3
1 6 3 7 8 1 2 5 4
2 0 0 2 0 0 1 3 0
2 1 4 2 8 7 6 5 3
1 8 7 6 5 4 3 1 2
39 0 0 0 0 0 0 2 1
1 1 0 0 0 4 0 3 2
1 0 4 3 0 5 1 2 0
1 1 7 4 8 5 6 3 2
1 0 0 1 0 0 3 2 4
1 0 2 0 0 0 3 1 0
1 3 0 2 0 1 0 0 0
1 0 1 3 0 0 2 0 0
1 3 7 1 8 5 4 6 2
2 1 5 4 8 6 7 3 2
3 0 2 0 0 0 0 0 1
1 0 4 3 0 2 0 1 0
1 0 2 0 0 4 3 0 1
1 7 3 8 4 5 6 1 2
437 0 0 0 0 2 1 0 0
8 2 8 1 7 6 5 3 4
2 0 0 0 0 4 1 2 3
3 0 0 0 3 2 1 5 4
1 0 2 0 0 1 3 0 0
293 1 0 2 0 0 0 0 0
2 1 0 4 0 0 0 3 2
2 0 3 0 0 0 1 2 0
1 1 3 4 2 6 5 7 8
1 0 3 4 0 2 1 6 5
4 0 4 3 0 0 0 1 2
3 6 0 5 0 4 3 1 2
8 0 0 5 0 2 1 3 4
3 3 0 0 0 0 2 1 0
1 0 2 0 0 0 3 0 1
8 0 0 0 0 0 1 3 2
1 6 2 5 4 7 8 1 3
2 0 0 4 0 1 0 2 3
1 1 0 0 0 3 4 0 2
1 1 0 3 0 5 6 2 4
2 6 7 5 8 2 1 3 4
1 8 7 5 6 2 1 4 3
1 1 7 3 6 5 8 2 4
3 0 0 3 0 1 0 0 2
1 1 0 3 0 4 0 5 2
3 1 8 3 7 5 6 2 4
3 0 1 0 0 3 2 0 0
1 0 3 0 4 1 2 0 0
45 0 0 1 0 0 0 2 0
11 0 0 0 0 2 0 0 1
2 4 0 0 0 1 2 3 0
27 0 0 0 0 3 0 1 2
3 2 0 0 0 0 0 3 1
1 7 8 2 6 4 3 5 1
1 1 8 3 7 6 5 4 2
1 0 4 0 3 2 1 6 5
1 7 5 4 8 1 2 6 3
2 2 5 1 6 8 7 3 4
2 0 0 4 0 3 1 2 0
1 2 0 0 0 1 3 0 0
1 4 8 1 7 5 6 3 2
2 0 0 0 1 0 0 2 3
1 0 5 0 6 2 1 3 4
1 3 5 1 6 7 8 2 4
2 0 6 0 5 2 1 4 3
1 0 0 4 0 2 1 3 5
1 6 2 0 0 3 1 4 5
