1 3 4 0 1 0 5 2 6
1 3 4 2 5 1 7 8 6
1 2 0 0 5 0 4 1 3
1 2 8 3 7 5 6 1 4
1 3 0 0 1 0 2 5 4
7 0 0 1 5 2 0 3 4
1 0 0 0 0 1 2 0 3
1 4 5 7 1 6 2 8 3
42 0 0 1 0 2 0 0 3
4 0 0 2 0 0 0 0 1
1 0 4 0 1 0 3 5 2
1 7 8 3 4 2 6 5 1
1 0 0 6 1 5 2 3 4
1 6 7 2 5 1 8 3 4
36 3 8 1 4 2 5 6 7
1 3 8 6 1 5 4 2 7
1 7 8 5 2 4 3 6 1
1 0 7 2 1 6 5 3 4
100 0 3 0 0 0 0 1 2
7 0 0 1 0 3 0 0 2
1 6 3 7 4 8 5 2 1
2 0 0 3 1 2 4 0 0
1 2 0 0 0 0 0 1 0
1 3 0 0 1 2 0 0 0
5 2 0 3 0 1 0 0 0
1 5 0 1 7 4 6 3 2
2 2 8 1 5 3 6 4 7
1 8 7 6 5 4 1 2 3
1 4 8 2 3 1 7 5 6
27 0 0 0 2 0 0 1 0
3 3 0 2 0 1 0 4 0
1 2 0 3 0 0 4 1 0
1 0 0 1 3 4 0 2 0
1 3 8 1 7 2 5 4 6
2 3 0 1 2 0 0 0 0
1 1 0 0 0 0 2 3 0
7 3 8 2 7 1 6 4 5
2 5 6 7 4 8 3 2 1
1 5 8 6 4 7 3 2 1
1 4 7 1 3 2 5 8 6
2 0 0 2 4 1 3 0 0
1 4 8 3 6 2 5 7 1
1 5 4 0 2 0 6 1 3
1 3 8 2 5 1 6 7 4
5 0 3 1 0 2 0 0 0
1 5 6 7 8 4 3 1 2
1 0 4 0 1 0 2 3 0
11 0 0 0 0 3 0 2 1
3 0 0 0 0 0 2 3 1
1 0 0 4 3 5 0 2 1
1 3 2 0 0 0 0 0 1
2 0 0 2 4 1 0 0 3
1 8 7 1 5 2 3 4 6
2 0 0 1 2 0 0 0 3
1 0 2 1 3 4 5 0 0
1 2 3 1 0 4 0 0 5
2 0 0 0 4 0 2 1 3
1 7 8 2 1 4 6 5 3
9 0 0 1 0 3 0 2 4
25 0 0 4 0 3 0 2 1
1 5 0 0 2 6 1 3 4
1 3 0 0 2 0 1 4 0
1 3 8 2 5 1 4 7 6
2 3 4 0 5 0 0 1 2
1 3 4 1 5 2 6 7 8
1 3 0 4 5 6 7 1 2
1 0 0 4 3 5 2 1 6
1 0 5 0 2 0 1 3 4
1 0 0 0 4 2 0 3 1
1 4 1 0 2 0 0 3 5
2 7 8 6 4 5 3 1 2
1 4 0 0 3 1 0 2 0
1 4 8 7 6 3 5 1 2
1 0 0 0 3 0 1 4 2
1 3 0 2 5 1 4 6 7
1 6 3 4 5 8 7 2 1
1 0 0 3 0 0 2 0 1
1 4 0 1 5 2 3 0 0
2 2 0 0 3 0 0 1 0
1 4 8 2 7 1 3 5 6
1 1 0 3 0 0 2 0 0
1 0 0 4 1 0 2 0 3
1 4 0 3 2 1 5 0 0
1 5 0 2 4 1 0 3 6
1 5 6 1 7 3 8 2 4
2 0 0 0 3 0 1 0 2
2 0 0 2 3 1 4 5 0
1 2 1 6 0 5 0 4 3
1 3 1 2 0 0 0 4 0
1 0 2 0 0 0 4 1 3
1 0 0 3 0 2 4 0 1
5 0 0 0 2 0 0 3 1
3 0 3 0 4 0 0 1 2
8 0 0 0 1 0 3 2 0
7 0 0 0 2 0 1 0 0
1 3 8 1 6 2 4 5 7
119 0 0 1 0 2 0 3 0
2 4 2 0 0 0 0 1 3
1 0 0 0 5 2 3 4 1
1 0 0 0 1 0 3 4 2
1 0 0 0 0 4 3 2 1
1 6 8 1 7 2 4 3 5
12 0 0 0 0 0 1 0 0
1 5 0 1 4 2 6 3 7
2 2 1 0 3 0 4 5 0
1 0 0 1 3 4 0 0 2
1 6 1 7 4 8 5 3 2
1 0 3 1 0 0 5 2 4
1 0 0 5 2 6 3 1 4
1 1 3 7 6 8 5 4 2
1 3 2 1 5 4 6 7 8
6 0 2 0 1 0 0 3 0
1 0 0 2 3 4 0 1 5
1 1 0 0 0 0 2 0 0
3 0 1 0 4 0 0 3 2
1 0 0 2 1 5 3 6 4
3 0 2 0 3 0 5 1 4
1 4 0 0 3 0 5 2 1
1 6 8 5 2 7 3 1 4
2 2 0 1 0 0 0 3 0
1 4 1 0 5 0 6 2 3
1 5 1 7 6 8 4 3 2
2 0 0 1 4 2 3 5 6
1 8 4 6 1 7 2 3 5
49 0 0 1 0 0 0 0 0
1 0 0 3 4 5 0 2 1
1 0 0 1 5 4 6 3 2
1 6 1 8 4 7 5 3 2
1 3 8 4 5 6 2 7 1
1 0 0 2 6 1 3 5 4
1 5 1 3 2 4 0 0 0
2 0 5 0 4 0 1 3 2
7 5 8 2 6 1 7 3 4
1 4 3 0 5 7 6 1 2
1 8 7 6 2 1 5 3 4
1 6 4 0 1 0 5 3 2
1 5 2 7 1 8 4 6 3
1 4 6 5 8 7 3 1 2
1 5 8 1 4 2 6 7 3
12 0 1 0 4 0 5 2 3
1 1 0 0 0 2 3 0 0
5 0 3 0 4 0 0 2 1
3 4 0 1 3 2 0 0 0
13 3 8 2 4 1 5 6 7
1 7 0 3 6 4 5 1 2
2 0 0 0 2 0 1 0 3
1 4 0 2 5 1 3 0 0
1 0 2 3 1 4 0 0 5
2 8 3 6 4 7 5 2 1
9 0 3 0 5 0 4 2 1
1 5 0 3 1 2 4 0 0
1 8 7 6 3 4 5 1 2
1 5 6 2 8 1 7 3 4
1 4 0 1 5 2 0 3 0
1 0 0 3 2 0 4 1 0
1 3 0 1 4 0 0 2 0
1 4 0 1 3 2 5 6 7
2 0 3 0 1 0 0 2 0
2 0 5 3 0 4 0 1 2
1 6 0 1 0 2 5 3 4
1 0 1 0 2 0 3 5 4
1 5 4 3 2 6 1 7 8
2 6 7 2 5 1 4 8 3
1 3 6 7 1 8 2 5 4
1 0 0 1 3 0 5 2 4
2 6 5 1 7 2 8 3 4
1 4 5 0 3 0 0 1 2
1 7 8 1 6 3 5 2 4
1 7 8 1 6 2 3 4 5
2 3 8 2 6 1 7 4 5
1 3 8 2 4 1 7 6 5
1 3 4 7 2 8 1 5 6
2 4 0 1 0 2 0 3 0
1 0 4 5 0 3 0 1 2
2 8 7 1 6 2 5 3 4
1 7 8 3 6 2 4 5 1
14 0 0 0 0 0 2 1 3
1 4 7 6 3 8 5 1 2
3 0 0 3 1 0 0 0 2
1 4 3 1 0 2 0 5 6
1 2 1 5 3 6 4 7 8
1 4 0 0 0 0 3 2 1
1 5 0 0 2 0 1 3 4
1 0 0 2 4 3 0 5 1
1 0 2 0 0 0 4 3 1
1 8 7 2 1 3 6 4 5
12 0 0 3 0 4 0 2 1
6 0 0 1 4 2 0 3 0
1 3 0 2 0 4 0 0 1
2 0 0 1 0 0 0 3 2
3 7 8 3 6 1 5 4 2
1 4 3 0 0 0 0 2 1
14 0 1 0 0 0 0 0 2
2 4 3 5 7 6 8 1 2
2 0 0 0 0 0 1 0 2
1 3 1 0 4 0 2 0 0
1 1 6 2 5 8 3 4 7
1 6 0 3 4 2 5 1 7
1 7 8 2 3 1 6 5 4
3 7 8 4 6 3 5 1 2
1 0 0 0 0 2 3 1 0
7 0 0 0 1 0 2 0 3
11 0 1 0 2 0 3 4 5
2 5 6 4 7 3 8 1 2
1 0 0 5 0 4 3 1 2
1 0 4 0 5 0 3 2 1
1 0 0 1 2 4 0 3 5
1 4 8 1 6 2 7 3 5
4 0 0 0 1 0 4 2 3
2 0 0 0 1 0 3 0 2
4 7 8 6 4 5 3 2 1
1 1 8 7 2 6 3 4 5
1 6 0 1 0 4 5 2 3
11 0 1 0 5 0 4 2 3
1 7 8 4 3 5 6 1 2
1 3 4 8 1 7 5 2 6
1 6 7 2 8 1 5 3 4
1 7 0 1 6 2 5 3 4
2 3 0 0 0 2 0 1 0
2 0 0 4 0 0 2 1 3
1 0 0 0 2 1 3 4 5
3 3 0 2 4 1 5 6 7
1 3 2 0 1 0 0 0 0
1 3 8 4 6 5 7 1 2
1 0 2 5 0 3 0 4 1
3 0 0 0 0 1 0 0 2
1 0 0 4 1 0 0 3 2
6 0 1 0 0 0 2 3 0
1 2 0 1 0 0 0 3 4
1 5 2 0 4 0 0 3 1
1 5 6 3 0 2 0 4 1
1 3 6 1 5 2 4 8 7
1 7 1 8 2 4 5 3 6
3 5 8 2 3 1 4 6 7
1 6 4 8 5 7 3 1 2
1 6 3 7 2 8 1 4 5
1 2 8 7 6 1 3 4 5
21 0 3 0 4 0 5 1 2
1 1 2 3 4 5 6 7 8
1 0 4 0 0 3 0 2 1
2 5 8 3 7 4 6 1 2
1 0 0 2 6 4 5 3 1
2 0 0 3 5 4 0 1 2
7 2 0 1 0 0 0 0 0
1 0 0 2 3 4 0 1 0
1 0 4 1 0 2 0 3 5
1 0 0 4 0 0 1 2 3
12 0 0 2 0 3 0 1 0
1 7 0 2 4 1 3 5 6
2 7 8 3 5 4 6 2 1
3 2 1 0 3 0 0 0 0
1 0 2 0 1 3 0 0 0
1 5 0 2 1 3 4 0 0
6 3 8 2 4 1 5 7 6
2 1 0 0 2 0 0 3 0
3 3 8 1 7 2 4 5 6
4 4 8 1 5 2 3 6 7
2 3 7 1 6 2 8 4 5
1 6 5 8 3 7 4 2 1
1 0 2 0 0 0 1 0 0
2 5 6 4 0 3 0 2 1
1 2 0 4 0 5 0 1 3
3 1 0 0 0 0 0 0 2
5 0 0 1 3 2 0 4 5
1 3 4 5 1 6 2 8 7
1 0 0 1 4 2 3 5 0
3 5 8 1 6 2 7 4 3
1 0 0 3 1 0 0 2 4
1 0 1 5 0 4 0 2 3
1 3 8 1 6 2 4 7 5
1 7 8 4 6 3 5 2 1
1 5 0 2 0 4 0 1 3
4 5 6 7 4 8 3 1 2
1 3 0 0 4 0 5 2 1
1 1 8 2 7 3 6 4 5
1 2 3 7 6 8 1 4 5
3 7 8 3 6 4 5 1 2
2 3 0 0 4 0 0 1 2
1 6 5 4 7 2 8 1 3
1 7 8 5 2 6 4 1 3
1 7 8 2 5 1 3 6 4
1 1 8 2 5 3 6 4 7
3 5 8 2 7 1 6 3 4
2 2 0 1 0 3 0 4 5
2 0 0 2 0 0 3 1 4
1 0 2 0 4 0 1 3 0
1 4 6 1 5 2 3 8 7
1 1 8 7 6 5 4 2 3
1 6 1 4 8 5 7 2 3
1 3 0 0 0 0 1 0 2
1 4 5 6 3 7 8 1 2
1 0 0 4 5 3 6 2 1
1 3 8 5 1 4 6 2 7
1 5 3 6 2 4 1 7 8
1 2 0 0 1 0 3 0 0
1 0 0 4 0 5 1 2 3
1 0 0 2 6 1 5 4 3
1 1 0 2 5 3 4 6 7
1 1 5 4 2 6 3 7 8
16 0 2 0 0 0 0 1 0
1 7 8 5 4 6 3 1 2
1 1 8 2 6 3 7 4 5
2 5 4 6 7 8 3 1 2
1 8 4 6 3 7 5 1 2
1 0 2 0 0 0 3 1 4
1 0 0 3 0 4 5 1 2
12 4 0 1 3 2 5 0 0
3 0 0 0 2 0 4 1 3
1 5 0 6 3 4 0 1 2
1 7 8 1 2 3 6 4 5
1 0 0 2 4 3 5 1 0
1 4 1 0 3 0 2 0 5
1 8 4 7 2 6 3 1 5
10 0 1 0 3 0 0 2 0
2 0 0 0 0 2 3 0 1
1 0 3 0 2 0 0 0 1
1 7 0 2 5 3 6 1 4
1 0 0 4 1 5 3 2 0
1 0 0 2 0 3 0 4 1
2 7 8 2 5 1 6 3 4
1 0 2 0 4 0 0 3 1
1 4 5 2 3 1 0 0 0
1 1 3 0 2 0 0 0 0
1 0 3 1 0 2 0 4 5
2 8 5 6 4 7 3 1 2
1 0 0 0 3 1 0 0 2
17 0 0 2 0 1 0 4 3
4 0 0 0 0 1 0 2 0
7 0 2 0 0 0 0 3 1
2 0 0 0 0 2 0 3 1
2 0 1 0 2 0 4 3 0
1 0 0 0 5 4 3 1 2
108 0 0 0 3 0 0 1 2
1 0 4 1 3 2 5 6 0
3 1 0 0 0 0 0 3 2
1 0 0 3 6 4 5 1 2
2 0 3 0 2 0 0 1 4
7 0 0 0 0 2 0 1 0
3 5 8 4 6 3 7 1 2
1 0 0 3 0 0 2 1 0
1 0 0 2 3 1 4 5 6
7 0 0 1 3 0 0 2 0
4 6 1 7 5 8 4 2 3
4 0 0 2 0 0 0 1 3
2 0 5 0 4 0 3 2 1
1 0 0 5 0 3 1 2 4
1 5 8 2 6 1 7 4 3
1 0 3 0 1 0 2 4 5
1 7 8 6 2 5 4 1 3
14 0 0 1 2 3 0 0 0
1 7 8 5 4 1 3 6 2
7 5 8 1 4 2 3 6 7
2 4 8 1 3 2 7 5 6
1 6 2 7 5 8 1 3 4
1 0 0 2 3 4 0 0 1
1 0 1 0 0 0 3 2 4
1 4 0 1 0 2 0 0 3
9 7 8 1 5 2 6 3 4
1 4 8 2 7 1 3 6 5
2 0 0 0 2 3 0 1 0
5 0 0 4 0 2 0 1 3
1 2 1 3 0 0 0 0 0
1 1 2 0 3 0 4 0 5
1 0 0 3 2 4 0 1 0
1 1 3 2 0 0 0 0 0
37 0 0 3 0 0 0 1 2
30 0 0 0 3 0 4 1 2
3 7 8 1 3 2 4 5 6
1 3 0 1 5 2 4 6 7
1 1 2 0 0 0 0 3 4
1 3 6 1 0 2 0 4 5
1 4 1 0 2 0 3 0 0
1 0 4 0 3 0 5 1 2
2 7 8 2 4 1 3 6 5
1 5 7 4 6 3 8 2 1
4 0 5 0 1 0 2 3 4
1 0 4 0 1 0 3 2 5
4 1 0 0 0 0 0 2 3
2 0 5 0 1 0 4 2 3
1 0 3 0 2 0 1 4 5
1 0 0 1 3 2 4 5 0
1 8 3 6 4 7 5 1 2
1 0 0 4 3 5 2 6 1
2 8 7 6 5 4 3 1 2
1 4 5 1 6 3 7 2 8
1 5 0 1 4 2 3 6 7
1 8 2 5 6 7 1 3 4
3 0 3 0 4 0 5 2 1
1 6 8 1 7 4 2 3 5
1 4 8 1 5 2 6 3 7
254 0 0 0 0 0 0 2 1
16 5 0 1 0 2 0 3 4
2 0 0 1 2 0 3 0 0
1 3 6 8 4 7 5 2 1
1 3 4 8 1 7 2 5 6
53 3 0 2 0 1 0 0 0
1 0 0 3 4 5 0 1 2
1 0 0 4 2 5 0 1 3
1 0 2 0 0 0 3 1 0
2 3 1 0 2 0 0 0 0
1 6 8 5 2 4 1 7 3
2 3 4 7 5 8 6 1 2
2 0 0 0 1 0 3 2 4
3 0 2 0 0 0 0 0 1
4 1 0 0 2 0 3 0 0
1 4 2 7 1 8 3 5 6
1 1 6 3 4 7 2 5 8
1 8 7 6 2 3 5 4 1
1 6 7 3 8 2 1 5 4
6 0 0 0 1 0 0 3 2
2 4 1 7 5 8 6 2 3
1 5 8 3 6 2 7 1 4
1 0 0 0 0 4 1 2 3
1 0 3 0 0 0 2 4 1
6 0 4 0 3 0 0 1 2
1 5 0 2 1 3 4 6 7
2 1 0 2 0 0 0 0 0
4 1 0 0 3 0 2 0 0
1 1 2 0 3 0 0 0 0
2 0 0 3 4 2 0 0 1
5 3 8 1 5 2 4 7 6
1 4 7 2 8 1 6 5 3
1 3 0 0 0 0 2 1 0
1 0 2 0 0 0 3 0 1
1 1 8 6 2 5 7 3 4
2 0 0 0 0 0 1 3 2
1 2 8 3 4 1 6 5 7
1 4 0 0 0 3 0 1 2
1 7 1 2 8 3 4 5 6
1 5 4 0 3 0 2 0 1
1 3 4 0 0 0 0 1 2
2 7 8 1 6 2 5 4 3
1 5 1 7 6 8 4 2 3
2 0 1 0 0 2 0 3 0
1 3 4 0 5 0 0 2 1
1 0 0 4 0 1 0 2 3
1 0 0 0 3 5 4 1 2
7 0 0 3 0 1 0 0 2
1 3 6 5 0 4 0 1 2
1 6 7 3 2 5 8 1 4
1 0 0 0 3 0 2 4 1
1 3 8 1 4 5 2 6 7
1 7 6 4 8 3 5 1 2
1 5 1 6 4 8 3 2 7
3 3 8 1 7 2 6 5 4
14 0 0 1 0 0 0 2 0
1 3 0 0 2 0 1 0 0
19 0 0 0 0 3 0 1 2
1 8 7 5 3 4 6 1 2
1 3 0 1 7 2 6 5 4
3 0 1 0 4 0 5 3 2
1 0 0 0 0 2 0 0 1
2 0 0 1 0 4 0 2 3
1 5 8 1 4 2 3 7 6
3 0 0 2 1 0 0 3 0
20 0 0 0 1 0 0 2 3
1 2 0 0 0 1 3 0 0
1 0 1 0 2 0 0 3 4
1 0 0 1 2 3 0 5 4
6 0 0 0 3 0 2 1 0
1 4 8 1 7 5 6 3 2
2 1 0 2 0 3 0 4 5
1 6 1 2 3 4 5 0 0
1 8 3 1 4 2 5 6 7
1 5 7 6 1 4 8 2 3
1 2 7 4 1 5 8 6 3
